|molecule_name|color|fasta_fn|fasta_id|pdb_fn|chain|residue_range|pdb_offset|bead_size|em_residues_per_gaussian|rigid_body|super_rigid_body|chain_of_super_rigid_bodies|

|INO80  |coral          |Ino80_nucl1.fasta  |INO80A    |BEADS         | |1,471    |0   |30|  |  |  | ||
|INO80  |coral          |Ino80_nucl1.fasta  |INO80A    |INO80.pdb     |A|472,557  |0   |10|  |1 |  | ||
|INO80  |coral          |Ino80_nucl1.fasta  |INO80A    |BEADS         | |558,690  |0   |30|  |  |  | ||
|INO80  |coral          |Ino80_nucl1.fasta  |INO80A    |BEADS         | |691,697  |0   |10|  |  |  | ||
|INO80  |coral          |Ino80_nucl1.fasta  |INO80A    |INO80.pdb     |A|698,933  |0   |10|  |2 |  | ||
|INO80  |coral          |Ino80_nucl1.fasta  |INO80A    |BEADS         | |934,956  |0   |10|  |  |  | ||
|INO80  |coral          |Ino80_nucl1.fasta  |INO80A    |INO80.pdb     |A|957,1017 |0   |10|  |3 |  | ||
|INO80  |coral          |Ino80_nucl1.fasta  |INO80A    |BEADS         | |1018,1037|0   |10|  |  |  | ||
|INO80  |coral          |Ino80_nucl1.fasta  |INO80A    |BEADS         | |1038,1067|0   |30|  |  |  | ||
|INO80  |coral          |Ino80_nucl1.fasta  |INO80A    |BEADS         | |1068,1080|0   |10|  |  |  | ||
|INO80  |coral          |Ino80_nucl1.fasta  |INO80A    |INO80.pdb     |A|1081,1201|0   |10|  |4 |  | ||
|INO80  |coral          |Ino80_nucl1.fasta  |INO80A    |BEADS         | |1202,1216|0   |10|  |  |  | ||
|INO80  |coral          |Ino80_nucl1.fasta  |INO80A    |INO80.pdb     |A|1217,1261|0   |10|  |5 |  | ||
|INO80  |coral          |Ino80_nucl1.fasta  |INO80A    |BEADS         | |1262,1294|0   |60|  |  |  | ||
|INO80  |coral          |Ino80_nucl1.fasta  |INO80A    |INO80.pdb     |A|1295,1450|0   |10|  |6 |  | ||
|INO80  |coral          |Ino80_nucl1.fasta  |INO80A    |BEADS         | |1451,1489|0   |10|  |  |  | ||

|ACT1   |yellow         |Ino80_nucl1.fasta  |ACT1B     |ACT1.pdb      |B|all      |0   |10|  |7 |  | ||

|ARP4   |olive drab     |Ino80_nucl1.fasta  |ARP4C     |ARP4.pdb      |C|all      |0   |10|  |8 |  | ||
|ARP8   |green         	|Ino80_nucl1.fasta  |ARP8E     |ARP8.pdb      |E|all      |0   |10|  |9 |  | ||

|ARP5   |turquoise      |Ino80_nucl1.fasta  |ARP5D    |BEADS       |D|1,16     |0   |10|  |  |  | ||
|ARP5   |turquoise      |Ino80_nucl1.fasta  |ARP5D    |ARP5.pdb    |D|17,22    |0   |10|  |10|  | ||
|ARP5   |turquoise      |Ino80_nucl1.fasta  |ARP5D    |BEADS       |D|23,36    |0   |10|  |  |  | ||
|ARP5   |turquoise      |Ino80_nucl1.fasta  |ARP5D    |ARP5.pdb    |D|37,177   |0   |10|  |11|  | ||
|ARP5   |turquoise      |Ino80_nucl1.fasta  |ARP5D    |ARP5.pdb    |D|178,284  |0   |10|  |12|  | ||
|ARP5   |turquoise      |Ino80_nucl1.fasta  |ARP5D    |BEADS       |D|285,504  |0   |10|  |  |  | ||
|ARP5   |turquoise      |Ino80_nucl1.fasta  |ARP5D    |BEADS       |D|505,588  |0   |30|  |  |  | ||
|ARP5   |turquoise      |Ino80_nucl1.fasta  |ARP5D    |ARP5.pdb    |D|589,739  |0   |10|  |13|  | ||

|IES6   |blue      |Ino80_nucl1.fasta  |IES6L    |BEADS       |L|1,28      |0   |30|  |   |  | ||
|IES6   |blue      |Ino80_nucl1.fasta  |IES6L    |IES6.pdb    |L|29,40     |0   |10|  |14 |  | ||
|IES6   |blue      |Ino80_nucl1.fasta  |IES6L    |BEADS       |L|41,60     |0   |30|  |   |  | ||
|IES6   |blue      |Ino80_nucl1.fasta  |IES6L    |IES6.pdb    |L|61,72     |0   |10|  |15 |  | ||
|IES6   |blue      |Ino80_nucl1.fasta  |IES6L    |BEADS       |L|73,122    |0   |30|  |   |  | ||
|IES6   |blue      |Ino80_nucl1.fasta  |IES6L    |IES6.pdb    |L|123,166   |0   |10|  |16 |  | ||

|TAF14  |red            |Ino80_nucl1.fasta  |TAF14X    |TAF14.pdb     |X|1,137  |0   |10|  |17 |  | ||
|TAF14  |red            |Ino80_nucl1.fasta  |TAF14X    |BEADS         | |138,165|0   |30|  |  |  | ||
|TAF14  |red            |Ino80_nucl1.fasta  |TAF14X    |TAF14.pdb     |X|166,244|0   |10|  |18 |  | ||

|NHP10  |plum  |Ino80_nucl1.fasta  |NHP10F    |BEADS         |F|1,99   |0   |30|  |   |  | ||
